Combination of mu=1600_pt_ST_mu_SR_Spin32.dat  ele=1600_pt_ST_ele_SR_Spin32.dat
imax 2 number of bins
jmax 3 number of processes minus 1
kmax 65 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    ele  1600_pt_ST_ele_SR_Spin32.root $PROCESS $PROCESS_$SYSTEMATIC
shapes *    mu   1600_pt_ST_mu_SR_Spin32.root $PROCESS $PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          mu     ele  
observation  -1     -1   
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                               mu                        mu                        mu                        mu                        ele                       ele                       ele                       ele                     
process                                                                           TstarTstar_Spin32_M-1600  TTbar                     datadriven                ST                        TstarTstar_Spin32_M-1600  TTbar                     datadriven                ST                      
process                                                                           0                         1                         2                         3                         0                         1                         2                         3                       
rate                                                                              -1                        -1                        -1                        -1                        -1                        -1                        -1                        -1                      
----------------------------------------------------------------------------------------------------------------------------------
JEC_UL16postVFP         shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JEC_UL16preVFP          shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JEC_UL17                shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JEC_UL18                shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JER_UL16postVFP         shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JER_UL16preVFP          shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JER_UL17                shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
JER_UL18                shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
PDF_ST_UL16preVFPUL16postVFPUL17UL18   shape                                      -                         -                         -                         1.0                       -                         -                         -                         1.0                     
PDF_TTbar_UL16preVFPUL16postVFPUL17UL18   shape                                   -                         1.0                       -                         -                         -                         1.0                       -                         -                       
PDF_TstarTstar_Spin32_M-1600_UL16preVFPUL16postVFPUL17UL18   shape                1.0                       -                         -                         -                         1.0                       -                         -                         -                       
btagYield_ele_UL16preVFPUL16postVFPUL17UL18   shape                               -                         -                         -                         -                         1.0                       1.0                       -                         1.0                     
btagYield_mu_UL16preVFPUL16postVFPUL17UL18   shape                                1.0                       1.0                       -                         1.0                       -                         -                         -                         -                       
btagging_cferr1_UL16preVFPUL16postVFPUL17UL18   shape                             1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_cferr2_UL16preVFPUL16postVFPUL17UL18   shape                             1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hf_UL16preVFPUL16postVFPUL17UL18   shape                                 1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats1_UL16postVFP   shape                                             1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats1_UL16preVFP   shape                                              1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats1_UL17   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
